timestamp,region,device_id,customer_id,latency_ms,uptime_percent,packet_loss_rate,bandwidth_usage_mb
2025-10-13 17:13:09.483702,South,DEV-018,CUST-004,86.94735111853791,92.70187301735288,0.5677879609981451,891.0041984717806
2025-10-10 03:13:09.483587,East,DEV-001,CUST-001,,95.91585338872201,-2.615489220850744,1757.9128266091645
2025-10-10 09:13:09.483807,Central,DEV-003,CUST-001,16.98858467289309,99.0012393410161,3.997051994545213,1710.0165556026814
2025-10-11 13:13:09.483599,,DEV-017,CUST-013,51.688205117198095,89.3119603626492,-0.22723190170728935,1228.9028410458197
2025-10-08 10:13:09.483585,South,DEV-005,CUST-006,6.877054187174181,94.03933754515407,-4.846512678095495,1945.046779895664
2025-10-11 02:13:09.483582,West,DEV-006,CUST-001,56.04905678915085,95.9659035793355,0.3689828236769943,401.6700239024942
2025-10-07 22:13:09.483644,South,DEV-014,CUST-001,76.42805565547289,81.56912762684532,2.0912151814530944,1272.1497330941197
2025-10-14 03:13:09.483770,West,DEV-014,CUST-010,104.76139064524946,96.13669478534528,0.7595134675614718,1905.1100113012676
2025-10-12 04:13:09.483719,South,DEV-019,CUST-005,41.80844633505579,91.71551162546926,0.14391338156669486,1160.2299655573788
2025-10-09 06:13:09.483610,East,DEV-017,CUST-015,42.70765625516808,87.20381282822525,0.9406057986188066,636.3375183471444
2025-10-06 22:13:09.483847,West,DEV-004,CUST-001,48.0724572646474,81.45526012728386,2.6630863322751157,1846.7226219225802
2025-10-11 07:13:09.483854,Central,DEV-010,CUST-001,50.32504729694767,81.69675428170383,0.10035598888863184,223.57002185900055
2025-10-13 08:13:09.483772,East,DEV-019,CUST-007,25.23659187173279,99.81010284001347,0.6941358632470507,476.03252560894435
2025-10-06 06:13:09.483837,East,DEV-007,CUST-004,,82.85983364105672,3.566747929422762,604.2886812919676
2025-10-14 20:13:09.483842,South,DEV-012,CUST-001,31.15659589106276,82.0224535224558,2.6605674263265784,517.496575711202
2025-10-09 03:13:09.483810,East,DEV-014,CUST-011,57.42461683082965,91.46875776246573,-0.40879515974435954,1857.5153887112701
2025-10-11 11:13:09.483677,West,DEV-012,CUST-013,75.08832244730061,95.15692220928739,4.998588366430653,1666.234496416488
2025-10-08 22:13:09.483839,North,DEV-004,CUST-007,97.4198245663487,95.23021263434944,4.476034188435997,1014.3911290388481
2025-10-06 09:13:09.483651,North,DEV-011,CUST-007,40.37294298959209,93.91948412187396,0.13183487248626002,1873.1524596460865
2025-10-05 06:13:09.483607,West,DEV-018,CUST-002,59.3924504586418,80.7469637749843,3.1006629890076836,965.7855895095502
2025-10-06 16:13:09.483648,,DEV-013,CUST-005,5.923996115931651,99.2529682935585,4.330319447502042,941.3136454650834
2025-10-07 01:13:09.483666,Central,DEV-013,CUST-014,38.020644053867755,99.09730561326388,4.1916435235556895,1234.0516037238415
2025-10-09 09:13:09.483664,Central,DEV-018,CUST-015,74.38862817805898,85.59867793891885,4.210594615678543,1534.0171687221064
2025-10-12 07:13:09.483865,South,DEV-018,CUST-013,62.06181038107963,95.06756370517883,3.395511595722448,1994.3736533227052
2025-10-08 05:13:09.483692,North,DEV-017,CUST-003,52.17617670595428,89.83231750233665,4.770255136293612,1032.8236142052915
2025-10-07 16:13:09.483712,South,DEV-010,CUST-010,62.8316858278339,83.2586885416286,2.8046898576769315,802.830106382755
2025-10-11 03:13:09.483714,East,DEV-002,CUST-009,52.42693873370101,81.4113749480086,-4.383268013291725,450.68973079409704
2025-10-07 20:13:09.483623,North,DEV-016,CUST-006,70.56362280257973,92.45780951638001,4.8719740383308325,477.85288749356414
2025-10-07 04:13:09.483735,East,DEV-005,CUST-005,29.943068269459527,98.10701283912127,2.1873746101186455,1778.178146171149
